mean,mean,std,std,ref,ref,3,4,5,6,7,8,9,10,11,12,13,14,15,mc_avg,mc_std,mc_err,measured
-1.318544158835846247e-01,9.283912072893650835e-01,7.874398688637237465e-01,4.718479814532206551e-01,1.100000000000000000e+01,1.100000000000000000e+01,2.644992623433917167e+00,4.272751706129240823e+00,3.599120898902257615e+00,4.155100893156196129e+00,3.923426113819195482e+00,4.140507852199830197e+00,3.954396853365579112e+00,4.120380080048091642e+00,3.970927478444274517e+00,4.098362746604077955e+00,3.999882214099260036e+00,4.073025906847346889e+00,4.018464061359217077e+00,4.029865635756580744e+00,5.147645307268329695e+00,5.147645307268329529e-02,4.020793010000000223e+00
6.767499844240093543e-01,1.255208649132125043e+00,9.238227037430460920e-01,9.850857510475745649e-01,1.100000000000000000e+01,1.100000000000000000e+01,1.535614430578222667e+00,1.170385937401587473e+00,1.666203317509870274e+00,1.620461989389633262e+00,1.794360488479140647e+00,1.773062989352996555e+00,1.826634827351841350e+00,1.786705495702470614e+00,1.819083925099586274e+00,1.747976113654970520e+00,1.788693727201928096e+00,1.733624165697481567e+00,1.745196450781258291e+00,1.676575115938625515e+00,3.602672723833438173e+00,3.602672723833438145e-02,1.762956095999999917e+00
1.050569243157914334e+00,6.994599320941807807e-01,8.427725668234608003e-01,1.121910691909191460e+00,1.100000000000000000e+01,1.100000000000000000e+01,1.859918140386153773e+00,1.889318489852120031e+00,2.267153387923717567e+00,1.924711811620126722e+00,2.411941148168871507e+00,2.167084657632435185e+00,2.448793880189350514e+00,2.247093683628127003e+00,2.446516603647910681e+00,2.260561994138964526e+00,2.422691294108494375e+00,2.246680653817056061e+00,2.386676358814224574e+00,2.422582249120922349e+00,4.748461848317168332e+00,4.748461848317168249e-02,2.321131316999999861e+00
5.079332953846227294e-01,8.985973654210458461e-01,1.187130178826930171e+00,6.493348812436163797e-01,1.100000000000000000e+01,1.100000000000000000e+01,2.038382478767155614e+00,3.031741238378481640e+00,2.728717391288947525e+00,2.966270299276989597e+00,3.117115842917672630e+00,2.864057478978645044e+00,3.168863141135741746e+00,2.750449067992287944e+00,3.176228233002191814e+00,2.688674107918532563e+00,3.160461005582341443e+00,2.749220055479799640e+00,3.131990308993321204e+00,2.972265975674570182e+00,5.520613381075266446e+00,5.520613381075266390e-02,2.992895904000000051e+00
1.156866677807242283e+00,3.128928731581767098e-01,1.208688685927728601e+00,9.719637697042706748e-01,1.100000000000000000e+01,1.100000000000000000e+01,2.664654900284628702e+00,3.491508993327100185e+00,3.632094116192194910e+00,3.750330531942541068e+00,3.809606854392776576e+00,3.822975453303537385e+00,3.669010035288958527e+00,3.812628242720256022e+00,3.625041207529301257e+00,3.777368280546366641e+00,3.720233090181291669e+00,3.732650372008973871e+00,3.780208115667723856e+00,3.681657620971876099e+00,5.935707466549255074e+00,5.935707466549255268e-02,3.729704254000000052e+00
9.195569410348758410e-01,1.291466943103557252e+00,8.930920169742259107e-01,9.758940565078908502e-01,1.100000000000000000e+01,1.100000000000000000e+01,1.125900230874334884e+00,9.318317473990298527e-01,9.094290552161650165e-01,1.263603324125900373e+00,1.002471831826546422e+00,1.303925083861165124e+00,9.754750800069125205e-01,1.233056484188733926e+00,1.106505583403616821e+00,1.127163514838237512e+00,1.174629212324985961e+00,1.128207610390254967e+00,1.201368149868381696e+00,1.130127308231562377e+00,2.901249607658370699e+00,2.901249607658370686e-02,1.149821938000000099e+00
1.067533312485686725e+00,5.635887431515814727e-01,8.765125218125191520e-01,1.249366785227164378e+00,1.100000000000000000e+01,1.100000000000000000e+01,2.317153883188608265e+00,3.134578232835980582e+00,3.043295125294365189e+00,3.150679155563715916e+00,3.256350232990243398e+00,3.086399055090151666e+00,3.348514167295197019e+00,2.990309809892556459e+00,3.385478440589746896e+00,2.922440774869162539e+00,3.391238668680458090e+00,2.949772567309193683e+00,3.378431355345176801e+00,3.218605549923289288e+00,5.804069636826592493e+00,5.804069636826592743e-02,3.214223170999999990e+00
1.048468858290581007e+00,-2.182486704228048247e-03,1.248279632421146479e+00,9.700106836102526664e-01,1.100000000000000000e+01,1.100000000000000000e+01,3.323441767560712634e+00,5.221425965707985561e+00,4.821574032933564347e+00,5.581068217249312902e+00,5.217264215909198199e+00,5.715311701161958524e+00,5.183309214249676167e+00,5.746896060711349286e+00,5.136260033181349272e+00,5.743704314838526948e+00,5.089011309071489464e+00,5.724597653577323086e+00,5.161954216992501010e+00,5.609387541526293042e+00,7.545377520093592416e+00,7.545377520093592139e-02,5.507803317999999670e+00
-2.384958133325216501e-01,1.012439801421356034e+00,5.228384503165701691e-01,9.333649112575105322e-01,1.100000000000000000e+01,1.100000000000000000e+01,3.683790471934993871e+00,4.193688159724000997e+00,4.288892236260507751e+00,4.372225910848931640e+00,4.340709743569648005e+00,4.399900784940320442e+00,4.320641013878088188e+00,4.366015333144140698e+00,4.400635844488233417e+00,4.335108020901635939e+00,4.445026214411562648e+00,4.328228440119519682e+00,4.466206321483867647e+00,4.381955754042458295e+00,4.782882774979575480e+00,4.782882774979575757e-02,4.391630733999999592e+00
8.898869264844482263e-01,1.087617322430009192e+00,4.806234546967290688e-01,7.617889857303423717e-01,1.100000000000000000e+01,1.100000000000000000e+01,2.643370685855773727e-01,4.112562283300941202e-01,1.236952526070688313e-01,4.003917464803684045e-01,3.404162259952169256e-01,3.646437968887636938e-01,3.878044508229411269e-01,3.018525406681532575e-01,3.768195937203615009e-01,3.191646959607266076e-01,3.781778727118130790e-01,3.507436585416328634e-01,3.692669596819967981e-01,3.440299805686009571e-01,1.367714347393752972e+00,1.367714347393752909e-02,3.539422273999999757e-01
3.569009612543498910e-01,1.162554986129811230e+00,8.224672193485882410e-01,6.756345970481852925e-01,1.100000000000000000e+01,1.100000000000000000e+01,1.224891418096956341e+00,2.011218764070991760e+00,1.848548689411153800e+00,1.882043397895672543e+00,2.103752978161170351e+00,1.786113287216468448e+00,2.106972781417142393e+00,1.788053927596572557e+00,2.071641650118769995e+00,1.785709024968766157e+00,2.017535576894690319e+00,1.827545504523234943e+00,2.022736602672562611e+00,1.982032831965547581e+00,3.723079963080202948e+00,3.723079963080203059e-02,1.956770319000000091e+00
6.723449714067372129e-01,-2.693263771963536057e-01,5.315470608572757660e-01,7.034382366118194785e-01,1.100000000000000000e+01,1.100000000000000000e+01,4.047160966423792416e+00,5.004475583327320010e+00,4.750710820699650228e+00,5.030914128852190359e+00,5.005328537230077757e+00,4.991399443432371186e+00,5.070255338487489105e+00,4.929162989559010555e+00,5.097374938487612361e+00,4.868491669639825048e+00,5.103211434796108392e+00,4.830389185830588517e+00,5.096778597663694121e+00,4.980594783234535861e+00,5.403066472903293338e+00,5.403066472903293033e-02,4.997447296999999899e+00
-1.208669788022425917e-01,1.100973102677201165e+00,9.602181277903553136e-01,4.836287621263340997e-01,1.100000000000000000e+01,1.100000000000000000e+01,2.818598052777443463e+00,4.782200881673638548e+00,3.948556391921081321e+00,4.708205757560723903e+00,4.300039253356590763e+00,4.675086295683607673e+00,4.364585072348926786e+00,4.634413274256019122e+00,4.412497510497274789e+00,4.593928860382662904e+00,4.441717407053147326e+00,4.580377018959840285e+00,4.457091412408107800e+00,4.561178452934921523e+00,6.044968868873080048e+00,6.044968868873080298e-02,4.500738452000000223e+00
6.425513073878663661e-01,1.788350267993836229e-01,9.599048005335429901e-01,8.287705584283913129e-01,1.100000000000000000e+01,1.100000000000000000e+01,2.819322389649233429e+00,4.064023874390437996e+00,4.088821654692594620e+00,4.092205791574752283e+00,4.430660845407231818e+00,4.247941792873357159e+00,4.411769292355351091e+00,4.313233892229291655e+00,4.379003541143291933e+00,4.344424601062074842e+00,4.345196618163197577e+00,4.357914356750971052e+00,4.312777927485803353e+00,4.275737137803938381e+00,5.941737333514533148e+00,5.941737333514533065e-02,4.301002428000000322e+00
8.655287580686013005e-01,8.090037494837810650e-01,9.776808201651374652e-01,1.253540539122211861e+00,1.100000000000000000e+01,1.100000000000000000e+01,2.485198002112314342e+00,2.213242508201406888e+00,3.296869049465268819e+00,2.522819275161396479e+00,3.406586821394233411e+00,2.906507850528754933e+00,3.228287544756189398e+00,3.082385249850011721e+00,3.075549578155368557e+00,3.166877642476516819e+00,3.010427730580219396e+00,3.203155380634180815e+00,3.024479958043013728e+00,3.143192834622355214e+00,5.775376159860104330e+00,5.775376159860104441e-02,3.095414406999999812e+00
1.002410394336831878e+00,8.444611803602225519e-01,1.082004076454253783e+00,7.246120505021370617e-01,1.100000000000000000e+01,1.100000000000000000e+01,1.446148245762600926e+00,1.091967875667602561e+00,1.566816901446748123e+00,1.550969179119602526e+00,1.442582083849553332e+00,1.692490447543926635e+00,1.398130500157068523e+00,1.702569072475674128e+00,1.342048209338498665e+00,1.663421976673328917e+00,1.456464613391979412e+00,1.603371532777793984e+00,1.531212404090127821e+00,1.550422577045450057e+00,3.607096403638673454e+00,3.607096403638673787e-02,1.550143862999999955e+00
-2.100164279243760257e-01,9.316376894448227253e-01,9.760712862390457101e-01,8.998673782435028246e-01,1.100000000000000000e+01,1.100000000000000000e+01,4.399726326659973985e+00,6.016728180521832670e+00,5.585075661486690102e+00,6.176915090069463155e+00,5.845266332367716977e+00,6.196982689575341041e+00,5.783307768124413606e+00,6.157712924085137374e+00,5.903843551879791818e+00,6.106213026681366784e+00,5.978936721083684347e+00,6.052367678259137129e+00,6.024600483787029503e+00,6.059933070286856349e+00,7.237338018618541646e+00,7.237338018618541535e-02,5.987366596000000207e+00
6.121727144030825185e-01,1.077681632090445873e+00,6.487384011488188662e-01,7.837073696725009864e-01,1.100000000000000000e+01,1.100000000000000000e+01,9.107973293061681908e-01,7.696592561369033358e-01,7.864425865986186537e-01,1.029491390037550413e+00,9.394008220404435061e-01,1.060808810692424053e+00,9.213458621636992918e-01,1.005269789945749670e+00,9.028627647940370426e-01,9.620292144401577650e-01,9.568537682551344625e-01,9.898616381854902224e-01,9.784007965266507956e-01,9.847715934410301575e-01,2.370248496927762183e+00,2.370248496927762280e-02,9.732105411000000483e-01
-1.977545094473106002e-01,-1.472073296194435776e-01,1.243837198725497695e+00,8.973550778868896183e-01,1.100000000000000000e+01,1.100000000000000000e+01,8.036268770007950479e+00,1.229589892006817742e+01,1.061530420613878789e+01,1.215915274626744136e+01,1.139994381838864612e+01,1.206336288394668976e+01,1.153192861331604213e+01,1.197733624590084389e+01,1.160613247785204649e+01,1.191567820565455271e+01,1.165616121876580102e+01,1.187042432109729617e+01,1.169020164483446322e+01,1.185859471057979597e+01,1.155013111042764429e+01,1.155013111042764440e-01,1.172226032000000018e+01
1.285242143371271517e+00,4.249415142901374898e-01,2.675627830557134046e-01,1.021846490317652734e+00,1.100000000000000000e+01,1.100000000000000000e+01,1.452527567583920654e+00,2.267418759289663299e+00,2.172260531898229097e+00,2.169569397899499652e+00,2.375122302230763705e+00,2.112640580147320701e+00,2.375812679558258367e+00,2.069619849432942971e+00,2.365826924747544524e+00,2.040389031323240676e+00,2.352902710189895608e+00,2.029495504328570288e+00,2.339472689523452775e+00,2.233647214939953329e+00,4.366196413644082952e+00,4.366196413644082841e-02,2.237441267999999983e+00
1.116753987168023210e-02,-7.118994768834335796e-02,6.939540529803498448e-01,9.391759540134800854e-01,1.100000000000000000e+01,1.100000000000000000e+01,4.570078905292453086e+00,8.328856161018531878e+00,6.557716545988424350e+00,8.215823394551039272e+00,7.207173979124530838e+00,8.137018759556548630e+00,7.358260808688844357e+00,8.067669231821458453e+00,7.453104535714363266e+00,8.018709264261064007e+00,7.517525989384099994e+00,7.984035374735229063e+00,7.563857126340046477e+00,7.903870367353473370e+00,7.980126117739800407e+00,7.980126117739799740e-02,7.799249084999999582e+00
7.693279015020799694e-01,3.344745924832263073e-01,9.540363169517775965e-01,5.750362189792163070e-01,1.100000000000000000e+01,1.100000000000000000e+01,1.874786704477979349e+00,1.706139898114883424e+00,2.513466704806061269e+00,1.997192878278873707e+00,2.615180765797964213e+00,2.204106987737763035e+00,2.500689893226816896e+00,2.339867347694649879e+00,2.401391866395394370e+00,2.408645203695822801e+00,2.316952043389047144e+00,2.441690592848222430e+00,2.260614914506589912e+00,2.455488464190304754e+00,4.198626255777625715e+00,4.198626255777625910e-02,2.375906935000000164e+00
6.330829683719961798e-01,7.810393575280737410e-01,4.219155070233729377e-01,3.359671354840655377e-01,1.100000000000000000e+01,1.100000000000000000e+01,1.356776843735506277e-01,1.955500591660739029e-01,8.888997125919255449e-02,2.150463164476197619e-01,1.720002015594293832e-01,1.847068186532466183e-01,1.980745019530217310e-01,1.473257509691935363e-01,2.066681288480677892e-01,1.645395077128783967e-01,1.993233287365660245e-01,1.835003239338662551e-01,1.804331260455342423e-01,1.822322098866473727e-01,6.808768238173392717e-01,6.808768238173393099e-03,1.826568648000000128e-01
1.170133910053774429e+00,3.646618175674375406e-01,8.347571817365129210e-01,4.913458443181218382e-01,1.100000000000000000e+01,1.100000000000000000e+01,9.050319633812179410e-01,7.466576204427834984e-01,8.699658365668770932e-01,1.004150764254224448e+00,1.083147840759950631e+00,1.044232408479006002e+00,1.109542532377756352e+00,1.000192654535433601e+00,1.100086952852734834e+00,1.004019750418760237e+00,1.069978689864393484e+00,1.053213783902768208e+00,1.028138951795489753e+00,1.019382518361626522e+00,2.238981797889429082e+00,2.238981797889429137e-02,1.044758453999999892e+00
6.687145359055655103e-01,8.746314245820191458e-02,1.136936325348131493e+00,1.022731518564928166e+00,1.100000000000000000e+01,1.100000000000000000e+01,3.670957002823316273e+00,6.057412980529976565e+00,5.457665903001779562e+00,5.852456740573926730e+00,5.980813405702708252e+00,5.938783631193318868e+00,6.017889236191511948e+00,6.041090630389394533e+00,6.020834300842322406e+00,6.098322729118601515e+00,6.011866463656184933e+00,6.131246820260447095e+00,5.998968971590220356e+00,6.096872172214520269e+00,8.052960456311174298e+00,8.052960456311174242e-02,6.044585677999999795e+00
2.478975652564543442e-01,5.445470904969614834e-01,7.056814506391705377e-01,1.159078049748373918e+00,1.100000000000000000e+01,1.100000000000000000e+01,3.041782599705010082e+00,4.606280727437539468e+00,4.444784864787603595e+00,4.420983728640371702e+00,4.834531600014336128e+00,4.313365998823613268e+00,4.832121424584637559e+00,4.231609394558589088e+00,4.811115024847429922e+00,4.269877839119040175e+00,4.785322041148520000e+00,4.335418807536767005e+00,4.758950773722019356e+00,4.580451372230074369e+00,6.537313663200571057e+00,6.537313663200571001e-02,4.580651263000000029e+00
6.550264594907505566e-01,2.619530703403663008e-01,1.164917536160485767e+00,1.218328889411798510e+00,1.100000000000000000e+01,1.100000000000000000e+01,3.871701443383149144e+00,6.202452243960967948e+00,5.738429909684145791e+00,5.958834109998146111e+00,6.275229810442752409e+00,5.921312700635860793e+00,6.298722741470832887e+00,6.026311997044571989e+00,6.289738673361783050e+00,6.086951911622242584e+00,6.270012932350250701e+00,6.123326964821384166e+00,6.246661300556516139e+00,6.098622016689440706e+00,8.485943958378674878e+00,8.485943958378674989e-02,6.137573555000000347e+00
3.791388970734778097e-01,2.432219165107352143e-01,8.947849923823614215e-01,1.078889118894820642e+00,1.100000000000000000e+01,1.100000000000000000e+01,3.544518814755563518e+00,5.981676982782943242e+00,5.265683087157150055e+00,5.791623278233036132e+00,5.778494826384654282e+00,5.687542120026001236e+00,5.827993561854123428e+00,5.607877788950947462e+00,5.842039938274166566e+00,5.553877704679768712e+00,5.842099852296965601e+00,5.545248066123918740e+00,5.835806887833356882e+00,5.703627158671181085e+00,7.441834506293831808e+00,7.441834506293831808e-02,5.701240131999999683e+00
1.868524581423735564e-01,5.045321631178232291e-01,1.240655624260755818e+00,7.793776516355657158e-01,1.100000000000000000e+01,1.100000000000000000e+01,3.499813653743841790e+00,5.796449595471059091e+00,5.197412450726122124e+00,5.689855760270876139e+00,5.696768747738408578e+00,5.794029965194934739e+00,5.735270115988925888e+00,5.831049342364169163e+00,5.740863645865985632e+00,5.846761993473706731e+00,5.734181959307453447e+00,5.851722125838958455e+00,5.722350662554743117e+00,5.728822472093240137e+00,7.926025128606572601e+00,7.926025128606573045e-02,5.745283957999999913e+00
-2.371990455238447981e-01,9.204523555523925760e-01,1.017408200962924170e+00,4.124819739585757761e-01,1.100000000000000000e+01,1.100000000000000000e+01,3.910248516719504686e+00,5.736247102658558639e+00,5.105918222381905736e+00,5.654388526633923107e+00,5.459918182435888667e+00,5.618055774720153828e+00,5.498288581618338000e+00,5.576297254835282047e+00,5.529681392721370159e+00,5.535484997292671849e+00,5.546736943864358338e+00,5.516368976726097273e+00,5.553257339904765111e+00,5.438863055685260406e+00,6.712682684730130411e+00,6.712682684730129912e-02,5.506234817000000170e+00
-2.139552004208085667e-01,5.233185086272573727e-02,5.769782022191449755e-01,1.019986045884065051e+00,1.100000000000000000e+01,1.100000000000000000e+01,5.638895706339868141e+00,8.784416369672067404e+00,7.545464741751840343e+00,8.674047170590714728e+00,8.130321526563804468e+00,8.600160487176390589e+00,8.225444845800911509e+00,8.536630393634766278e+00,8.276746900440638655e+00,8.492273208470379586e+00,8.310990923505233496e+00,8.459894620903069651e+00,8.335247687843631681e+00,8.380293264219091043e+00,8.111668217200261211e+00,8.111668217200261599e-02,8.426065054000000387e+00
7.200372769123781769e-01,8.597091386818168646e-01,1.063543599983268972e+00,4.839547950205193017e-01,1.100000000000000000e+01,1.100000000000000000e+01,1.284175995808904069e+00,1.264776426670275233e+00,1.807486115888197631e+00,1.358368395943900353e+00,1.959785757229801417e+00,1.560144492473853006e+00,1.891651839825475356e+00,1.690557908827602596e+00,1.809078508772538063e+00,1.760986383790524634e+00,1.742196588051919681e+00,1.794981657562546351e+00,1.709889100547534735e+00,1.748101974978373940e+00,3.941445555991660132e+00,3.941445555991660021e-02,1.739714414999999903e+00
1.658837635425296497e-01,1.281268720215978263e+00,1.210145488218387300e+00,8.844685489888118868e-01,1.100000000000000000e+01,1.100000000000000000e+01,2.455377820482790518e+00,4.712448876712936219e+00,3.488485667643208110e+00,4.657362018016099725e+00,4.067578549994563808e+00,4.530130170742406648e+00,4.207813602311119006e+00,4.381708557756901712e+00,4.270611345578733342e+00,4.382729872602794785e+00,4.290344265738059271e+00,4.396778758947893273e+00,4.284737342550533512e+00,4.280778480554184640e+00,6.585003864279929786e+00,6.585003864279929953e-02,4.313448498999999714e+00
8.515296814321273722e-01,-2.962487884876154332e-01,7.280847867846698129e-01,1.226265410034455661e+00,1.100000000000000000e+01,1.100000000000000000e+01,5.351712743327637689e+00,7.423012457383990181e+00,6.704586060351529930e+00,7.476332506209677931e+00,7.036563942141073724e+00,7.437182710170702649e+00,7.182678786223378964e+00,7.360770962253827321e+00,7.264632955795237379e+00,7.285099491267565952e+00,7.309065828383350727e+00,7.214764515366315578e+00,7.330084489181256657e+00,7.291247163931667608e+00,8.636632093579638791e+00,8.636632093579638125e-02,7.237621768000000344e+00
-1.968261204294707578e-01,5.128952281274852254e-01,4.301728844255613415e-01,9.064450801541926728e-01,1.100000000000000000e+01,1.100000000000000000e+01,4.025776506470276850e+00,4.852531993383385256e+00,5.092928329301041224e+00,4.721641137326949789e+00,5.356079533642029489e+00,4.733487124534603296e+00,5.319400243042709420e+00,4.837852309545557006e+00,5.277641124872668676e+00,4.919160844756579998e+00,5.238126253739411986e+00,4.998856212662905030e+00,5.202178592791361744e+00,5.111887148575395834e+00,5.390629048841076632e+00,5.390629048841076576e-02,5.102864553999999941e+00
1.146278260358347234e+00,7.465834171824973220e-01,5.734802000459964244e-01,4.016308765816239967e-01,1.100000000000000000e+01,1.100000000000000000e+01,8.777741340556609317e-03,1.758361941712033305e-01,7.332568469157413338e-02,5.918389245994308545e-02,1.578723638778721516e-01,1.034537050232407218e-01,1.224974363090764601e-01,1.340621976338527144e-01,9.127571982602557255e-02,1.396154320677131799e-01,1.110472860324104305e-01,1.243312015930666953e-01,1.266778007226191383e-01,1.242888131548369468e-01,6.201442299877953923e-01,6.201442299877953784e-03,1.195760193999999971e-01
6.121138190750406993e-01,3.309069556247877797e-01,6.709446906766671770e-01,8.811628156260056244e-01,1.100000000000000000e+01,1.100000000000000000e+01,2.148644712961096825e+00,2.857919276616848414e+00,2.993662522033464946e+00,2.982014153798949518e+00,3.180885814764168540e+00,3.014239287750795082e+00,3.107140685927472390e+00,3.003190598678878054e+00,3.036372505549406409e+00,2.981189105896306479e+00,3.061279467592813219e+00,2.955431916514726698e+00,3.092793362442601168e+00,3.014123464938643693e+00,4.795224031058930692e+00,4.795224031058930442e-02,3.042006826000000164e+00
7.230462722784944951e-01,-1.974906414100057184e-01,5.270776428032478700e-01,6.053791600536360118e-01,1.100000000000000000e+01,1.100000000000000000e+01,3.169854390841796654e+00,4.131534146517273243e+00,3.725114099253312272e+00,4.135171970187120571e+00,4.048222348361014689e+00,4.078309450240303669e+00,4.108357473398394966e+00,4.003090839953579838e+00,4.130626278454037958e+00,3.956383815152315186e+00,4.132105115302672438e+00,3.971868547048530207e+00,4.121369185735396456e+00,4.014969854142933947e+00,4.499695731665316778e+00,4.499695731665316611e-02,4.047217623999999958e+00
5.007595126367383465e-01,5.146289638940987343e-01,1.244175775113130822e+00,2.716353433028541597e-01,1.100000000000000000e+01,1.100000000000000000e+01,2.025221029878338630e+00,3.269549460086064840e+00,3.029526351596723899e+00,3.101010916684872498e+00,3.337482065106647688e+00,3.041953276192663314e+00,3.338794301444226065e+00,2.995397822898453910e+00,3.315385230997255572e+00,2.960311310408274110e+00,3.309791301980296918e+00,2.930674639793569014e+00,3.300629203491521224e+00,3.197452562755425554e+00,5.928619843960505342e+00,5.928619843960505204e-02,3.172284090999999862e+00
3.812889831406959251e-01,-2.365125163453901669e-02,7.012703367366621698e-01,1.143035214782513131e+00,1.100000000000000000e+01,1.100000000000000000e+01,3.868874084344365638e+00,6.830099606050032968e+00,5.701280436723312306e+00,6.676758564918414685e+00,6.267662829197553798e+00,6.595722862792308128e+00,6.353595825913290973e+00,6.650114760042334261e+00,6.395395569786440859e+00,6.680339028644675992e+00,6.418646469899185192e+00,6.697576365481235250e+00,6.434245930320428464e+00,6.672014578737194945e+00,8.233608097201265963e+00,8.233608097201265685e-02,6.600594371999999765e+00
