mean,mean,mean,std,std,std,ref,ref,ref,3,4,5,6,7,8,9,10,11,12,13,14,15,mc_avg,mc_std,mc_err,measured
1.395489792494202907e+00,3.053234394944669639e+00,2.331265990701052004e+00,1.199448979478378918e+00,1.954172084019537126e+00,8.812709474235961293e-01,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,2.963010221344445583e+00,2.487496182364507646e+00,2.736227888146231635e+00,3.086074790409017776e+00,2.544720531776193617e+00,3.007862889184316213e+00,2.788600878326395804e+00,2.931841201516546036e+00,2.897568074757182366e+00,2.890732627432575530e+00,2.915237079977082146e+00,2.814035610152727962e+00,2.891081530786629106e+00,2.826907985515866972e+00,8.331620228189333233e+00,8.331620228189333399e-02,2.864283142000000115e+00
1.950625775949771379e+00,4.463658749697843930e+00,6.910311402018399107e+00,4.020797795440348987e-01,3.355814528420094645e-01,1.176545474478167819e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,-1.131605097692011542e-14,0.000000000000000000e+00,-9.382311684492198891e-15,0.000000000000000000e+00,-8.982750298133061488e-15,-9.019968284152739357e-16,1.238384675026418659e-10,1.160746166292508260e-08,9.567410746247158966e-08,3.290890899830541912e-08,9.179171635433049936e-09,4.530787148489839007e-08,7.160199729283043089e-08,-5.175593287276570091e-15,7.248348942954245956e-15,7.248348942954245611e-17,4.112235514000000094e-08
6.893461518144972100e-01,-1.085680884281103653e+00,7.559530718454890774e+00,2.356025936013630973e-01,6.407161222099225784e-01,3.052997196073504060e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,4.056828112138767040e+00,4.940947224563499773e+00,4.732535427948391771e+00,5.444483319793238074e+00,4.793763580630423959e+00,5.394446560719568851e+00,4.862032906072901284e+00,5.304434146375811565e+00,4.883582883139717445e+00,5.342041932896007594e+00,4.935032255602355811e+00,5.360645814810540699e+00,4.940453089771977169e+00,5.322082450057902037e+00,1.106275292121479481e+01,1.106275292121479542e-01,5.180202622000000368e+00
2.116505034555873355e-01,1.341968770104754460e+00,5.354104809152837596e+00,9.113370159763938272e-01,8.980337284960971944e-01,2.204215983001387880e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,3.672152830809935153e+00,4.186091144398444541e+00,4.271016562696678065e+00,4.613827584327488296e+00,4.284243708978278775e+00,4.560920054559200132e+00,4.332811960144954178e+00,4.462307344303884982e+00,4.399696228376959617e+00,4.443956254044485021e+00,4.430152866071523476e+00,4.431622489289787303e+00,4.410461298981485534e+00,4.485439348171362361e+00,9.490322256925445288e+00,9.490322256925445843e-02,4.400232978000000017e+00
8.643448970091451855e-01,3.958990557845464053e+00,2.782019790139525384e+00,7.229635130188541980e-01,1.637438992465173770e+00,5.481078136590032956e-01,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,8.431434781851995242e-01,6.345450189609694869e-01,8.432358950600672420e-01,8.318509900284454250e-01,7.267075105660548706e-01,8.731753923626007774e-01,7.746295862848090463e-01,8.377698021341719592e-01,8.177851918581174884e-01,8.081054792928414887e-01,8.427682624495999031e-01,7.796768734095503861e-01,8.353306496350841881e-01,8.216396647550944232e-01,2.843396253062967283e+00,2.843396253062967227e-02,8.140435021999999909e-01
2.103253656770993629e+00,-1.072929189816157702e+00,1.252640811354772676e-01,1.484196954808777003e+00,1.871508238785897893e+00,3.000474055458227873e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,3.305136817317903564e+01,3.249337486176033707e+01,3.443455433399122967e+01,3.502125823742338184e+01,3.448287968891104072e+01,3.512448404270590885e+01,3.430295674423256003e+01,3.497216602997289669e+01,3.414819064537530835e+01,3.500616573462755809e+01,3.443026883623500822e+01,3.509898329847430176e+01,3.454233045376335554e+01,3.521945331753916975e+01,5.372842885655390432e+01,5.372842885655390033e-01,3.476088998000000174e+01
1.583864149049998948e+00,4.937359320161960774e+00,7.432544854198461337e+00,1.549476601569651502e+00,2.191926752807696666e+00,2.933813098008602793e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,8.222417767034051472e-02,1.235481121227111068e-01,2.556740201970195137e-01,2.734283588622989369e-01,2.259148319716861864e-01,2.993837889228023741e-01,2.028886180383109306e-01,2.880040738118839760e-01,2.293802855655709960e-01,2.746789772446427969e-01,2.438343646275186460e-01,2.724374932657047665e-01,2.488838039900835575e-01,2.499303163366605463e-01,1.837287494395300813e+00,1.837287494395300688e-02,2.565632670999999920e-01
-5.206097106119585982e-01,2.395968306816901539e+00,4.642566744940682000e+00,1.256360188758188556e+00,2.425415097547598542e+00,1.425367632439669352e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,1.039881915644540022e+01,9.710823452798951649e+00,1.096358761584714614e+01,1.065409794272240163e+01,1.073782384032875292e+01,1.074574154242441715e+01,1.054637365993851361e+01,1.071111344271584365e+01,1.059226982256847727e+01,1.062834644125380557e+01,1.071521369368969978e+01,1.055368260312873119e+01,1.077648407018421395e+01,1.053865193571094139e+01,1.810291222751059692e+01,1.810291222751059803e-01,1.068414251999999998e+01
7.315903239517929091e-02,3.170695861882568245e+00,1.755840688978161923e+00,1.209451494002498073e+00,1.925833174798404324e+00,1.264746238340552997e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,8.895489243404218982e+00,1.064416652655462769e+01,9.836488878498627741e+00,1.141830450559151267e+01,1.023750139598818976e+01,1.113573656775194287e+01,1.051854678951626276e+01,1.105203788451809643e+01,1.061745600663280165e+01,1.097139677296609683e+01,1.061575058861495258e+01,1.096424992381949615e+01,1.060520648631691287e+01,1.096784267063921270e+01,1.958035595738118317e+01,1.958035595738118195e-01,1.083242594999999930e+01
-3.531510383928337937e-01,2.191372041689739092e+00,1.148475994323384652e+00,7.621210011670900286e-01,1.082374113474104949e+00,1.277575523058911644e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,1.931604671358673997e+01,1.899716314324406596e+01,2.039853781702380786e+01,1.979267274727288140e+01,2.036110413027233790e+01,1.981508600815434562e+01,2.021651543800862072e+01,1.978002870008875647e+01,2.010787945815048161e+01,1.982525566747238344e+01,2.012508110332316136e+01,1.988498482863955985e+01,2.015464461735420088e+01,2.029865425374686083e+01,2.034502831046013327e+01,2.034502831046013371e-01,2.004050360999999825e+01
6.206832641183850363e-01,4.175946055334859963e+00,-1.949840018952575527e-02,8.634420434269561850e-01,1.494751651774210544e+00,2.368674419277478460e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,5.611241261229180211e+00,5.959742478374778329e+00,6.537232141046255052e+00,6.667717300112343537e+00,6.595932883115503742e+00,6.771887862999050434e+00,6.575321236187305907e+00,6.848758429185791030e+00,6.511221471639416336e+00,6.887917949964557529e+00,6.471031049971689875e+00,6.900478365567864536e+00,6.471509463009265772e+00,6.662707385162270235e+00,1.334415269030841422e+01,1.334415269030841400e-01,6.714612923999999872e+00
2.689494215934458143e-01,5.681767190154705105e-01,6.051669418706950854e-01,1.649002941071037398e+00,1.658193062674967022e+00,1.811366839406466589e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,4.038791149406122827e+01,4.517774478352845335e+01,4.483004918846489062e+01,4.628443410513781231e+01,4.545486520954413123e+01,4.607103620667273702e+01,4.559162274678708116e+01,4.596837217498639916e+01,4.560935713144750991e+01,4.585944517994884251e+01,4.568794287120700659e+01,4.575252786542239392e+01,4.573309671574068602e+01,4.559969262351012986e+01,5.554645869821787585e+01,5.554645869821787096e-01,4.568233985999999902e+01
2.155231104295511457e+00,1.860960127124088315e+00,6.677731552680198135e+00,1.485630374423165367e+00,2.311619692819148586e+00,3.029233642040459529e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,1.164305400571178595e+00,9.261667340696568829e-01,1.447541576066252667e+00,1.389867804708602828e+00,1.485646759430226949e+00,1.433066601545629037e+00,1.460781350251237454e+00,1.382667635929618388e+00,1.455318115851595984e+00,1.385998351305592680e+00,1.433314282061453282e+00,1.411275125080776238e+00,1.394307967247039093e+00,1.295305897562024633e+00,6.555513955224488321e+00,6.555513955224488709e-02,1.415296874999999899e+00
-9.754169331560369471e-02,3.054698045585673150e+00,-1.503285497342580879e+00,1.182855323616976317e+00,2.133317366841415375e+00,1.222659594090897084e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,3.265004314511735828e+01,3.354862114078741797e+01,3.403693055602819584e+01,3.543751808693960470e+01,3.380555089143869907e+01,3.532266240515675548e+01,3.437668463081850234e+01,3.508548733586064827e+01,3.473346229957986964e+01,3.495800738832318189e+01,3.488493540668822135e+01,3.483350228864442499e+01,3.491010585466085558e+01,3.479420637480347978e+01,4.344728909233038650e+01,4.344728909233038783e-01,3.483311970999999829e+01
9.702589198414266480e-01,2.516524976856264750e+00,1.322031239337010833e+00,1.669015724355202623e+00,7.970968491692654867e-01,2.057471928998570565e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,9.445499372783977776e+00,8.715404032072942897e+00,1.068503728263635111e+01,8.959067503870763005e+00,1.064930776893243802e+01,9.246726710060992005e+00,1.052198726905271187e+01,9.592779885132266315e+00,1.037933982960991308e+01,9.830613908500293263e+00,1.025425598461504251e+01,9.980544001202028781e+00,1.014983318544152269e+01,9.950046015416850409e+00,1.888320992519256691e+01,1.888320992519256780e-01,1.002031603000000004e+01
2.297174047755860649e+00,4.932136855390272245e+00,2.180280783360859509e+00,1.621723619566131758e+00,2.145085187398929616e+00,1.376313606601320627e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,6.727858743233562366e-01,5.779955723952234781e-01,6.079250712068130502e-01,8.334693447255453469e-01,7.377881147090098457e-01,7.755579906433270887e-01,7.892826864640786200e-01,6.829858175812948407e-01,8.159336608700428206e-01,6.839533728867914775e-01,8.100525889420094883e-01,7.347972132535670609e-01,7.701258414480651737e-01,6.997738272174305330e-01,3.797666706167186934e+00,3.797666706167186768e-02,7.516906652000000522e-01
-4.586898610771874552e-01,4.957914463078870071e+00,1.136056366816442731e+00,1.571780601594540139e+00,6.108347994196210440e-01,9.941627985235657050e-01,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,3.437431358191357145e+00,3.472987935041780272e+00,3.809679784694159022e+00,3.734483933511041354e+00,3.765773364609183105e+00,3.756758189930195613e+00,3.742721979604278992e+00,3.754464334824548111e+00,3.718199390543528438e+00,3.740663216945569136e+00,3.722017680872283574e+00,3.723546549802502881e+00,3.748002521197955073e+00,3.619922368231957677e+00,6.548922317064453935e+00,6.548922317064453935e-02,3.725402313000000021e+00
1.866185200577002545e+00,3.213252238721449494e+00,7.051566710121299764e+00,7.479005478306244292e-01,1.039340911067700768e+00,1.423698180349246778e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,0.000000000000000000e+00,2.149560668797097915e-05,6.149393045019634248e-03,4.823250578580930842e-03,2.501516720225240627e-03,5.508793850733994212e-03,4.489759299486407312e-03,2.710308261804465074e-03,5.249928123006380315e-03,3.890110790077816547e-03,4.709774431195473329e-03,4.569290490256270633e-03,3.422016379777532286e-03,5.283789130719278825e-03,1.245267539506992177e-01,1.245267539506992238e-03,4.284132837999999645e-03
1.995799973834477825e-01,2.756056487564208624e+00,7.061054544806262712e+00,1.687731565448751914e+00,2.204014496802491951e+00,2.672778265677671072e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,1.937802980931680796e+00,2.909582349707297233e+00,2.619716938898358105e+00,3.305061778798715544e+00,2.690946758132136907e+00,3.222404871010619232e+00,2.829466925584874559e+00,3.128707502884946479e+00,2.900860370081418171e+00,3.059326921827520973e+00,2.931052210675922698e+00,2.992561329448610863e+00,2.958650246630677216e+00,3.035989249150033764e+00,1.040917435050597462e+01,1.040917435050597445e-01,2.968485187999999830e+00
7.574360807141615748e-01,-2.543029616584723263e-01,5.324344665023208023e+00,1.293171276338162423e+00,1.756482381289373063e+00,1.713290728126255047e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,8.156587895981752823e+00,8.747609322048258917e+00,9.090918771430413159e+00,9.037632533329034601e+00,9.237438323935279527e+00,9.015048652057940259e+00,9.308231133655844758e+00,9.068959673003991639e+00,9.332575236770091820e+00,9.072866899290831455e+00,9.323568933906340561e+00,9.094700144953845822e+00,9.288425158672517057e+00,9.311894614503538392e+00,1.685758346589274481e+01,1.685758346589274481e-01,9.177250370999999518e+00
7.151967373392751348e-01,-1.056336768873930243e+00,7.413158764746293983e+00,2.566564457608110916e-01,1.213076400568804392e+00,2.040633246461066364e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,2.436027679817727609e+00,3.155822129037595403e+00,2.852012558538109754e+00,3.439045144096848361e+00,2.972221866161822046e+00,3.426631999493508829e+00,3.025312759411764141e+00,3.379292100315069103e+00,3.067423652040230486e+00,3.315546535333115497e+00,3.094125203775381472e+00,3.316449824550725012e+00,3.124378467699381545e+00,3.277419221617042577e+00,6.935858472277369735e+00,6.935858472277370290e-02,3.235645533000000018e+00
-1.460694368524241837e-01,1.078119682039043736e+00,2.828571956486003458e-02,1.561677670482822355e+00,1.886448071695811413e+00,1.581492706522064529e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,4.748785814813436446e+01,5.241746736271906570e+01,5.201076359992745779e+01,5.381493468673106406e+01,5.238524174795890076e+01,5.361979422395993566e+01,5.269334391924049044e+01,5.353461479854372129e+01,5.289006637007693001e+01,5.341622109722500511e+01,5.299134178054449507e+01,5.337231201180971851e+01,5.303815467867677569e+01,5.261768657392356374e+01,5.984725201713358445e+01,5.984725201713358977e-01,5.322662748999999849e+01
1.956325653559175981e+00,1.885012735857591215e+00,5.997935425338029702e+00,1.234081599527332429e+00,2.005586976097560648e+00,2.362762198807239589e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,1.052597511105573647e+00,7.491654736629043132e-01,1.171881556625935072e+00,1.083134531343487250e+00,1.148727695381108749e+00,1.074692645436629679e+00,1.133991401504535368e+00,1.078931462471850011e+00,1.094991236775486154e+00,1.119404349235800789e+00,1.092618714735448915e+00,1.139861958092307948e+00,1.070008601994484554e+00,1.229128925679863205e+00,5.432638700547501642e+00,5.432638700547501309e-02,1.106664550000000080e+00
9.028472544190588867e-01,1.038900944676486082e+00,6.535562250599710410e+00,1.014984207756959966e+00,2.430897861231881674e+00,1.759532507383751110e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,2.364408417038401211e+00,2.183453790877486700e+00,2.893372358601621563e+00,2.469203273199656046e+00,2.840456045210338676e+00,2.475135102360242811e+00,2.750919363056988143e+00,2.511476021366305655e+00,2.697333615063288281e+00,2.516800814451555457e+00,2.683635347510542779e+00,2.532901755991032733e+00,2.698470419853563396e+00,2.714651892614632356e+00,8.541258689633577816e+00,8.541258689633578205e-02,2.638661515999999985e+00
-2.288090366077821791e-02,3.448808819067377129e+00,-1.306205380134313865e+00,5.313797981691321670e-01,2.304406490209490954e+00,2.718068124845278710e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,2.594522312661597141e+01,2.522086751606482125e+01,2.749025975755313311e+01,2.735836977679090154e+01,2.744843435038890789e+01,2.743443681590829542e+01,2.738143482427894781e+01,2.730935339604488021e+01,2.721461373370427594e+01,2.749531249174037839e+01,2.715750551336463658e+01,2.757171105149274837e+01,2.718671090562342130e+01,2.648549416313926841e+01,3.897589873677530647e+01,3.897589873677530514e-01,2.740026933000000042e+01
2.317863550836049669e+00,-9.110347139286176787e-01,-1.530620509989772948e+00,1.461007271820946807e+00,1.121291093830230290e+00,2.649592714523771431e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,3.761099222441168166e+01,3.406637614568020211e+01,3.923803003918649779e+01,3.703524722033765926e+01,3.900412823068420920e+01,3.738019463242591200e+01,3.863073325647644651e+01,3.779967104198515671e+01,3.819520188316952414e+01,3.812642346148321337e+01,3.773315474131525349e+01,3.829034836698495070e+01,3.738742615654666679e+01,3.783268479484099345e+01,4.953944167756092298e+01,4.953944167756092476e-01,3.802151297999999713e+01
2.111195440554144653e+00,-3.303749642367099781e-01,4.248542157037631384e+00,4.914623045375166033e-01,1.825860029496630510e+00,2.649105945004696316e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,5.328192875961358155e+00,5.982376891849140677e+00,5.856026140693478155e+00,6.223557554555293692e+00,6.028562250925743271e+00,5.984416615926229532e+00,6.147029210964653601e+00,5.998952271896731858e+00,6.166728373950852493e+00,6.048461516513168768e+00,6.129759747783740664e+00,6.067771181010119363e+00,6.061253928441415972e+00,6.105763576227039913e+00,1.115887379755897513e+01,1.115887379755897552e-01,6.075078308000000149e+00
-3.545028267963403201e-01,2.658831724404688401e+00,1.432080611166991480e+00,8.120275105624493728e-01,1.768137484460087894e+00,2.298249361615449349e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,1.910266617704702341e+01,1.893639817073619014e+01,2.033974010464623206e+01,1.959310191154333225e+01,2.053378274657341507e+01,1.952124917111927616e+01,2.060493866111358230e+01,1.951856806105880793e+01,2.055272549101872315e+01,1.973244117012630738e+01,2.041956405485903758e+01,1.991386372546177341e+01,2.025013884478061499e+01,2.013327958461567846e+01,2.858147275609743332e+01,2.858147275609743132e-01,2.010092991000000140e+01
-4.144198431672755367e-01,1.602507333350760677e+00,2.930084461106566174e+00,1.629293878555849506e+00,1.200499086655532066e+00,2.387437889761125476e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,2.176363236352512587e+01,2.276994647142654316e+01,2.294323018186471685e+01,2.391675362631913870e+01,2.302226909005935696e+01,2.382629812479805054e+01,2.330087694390425668e+01,2.362141225798071531e+01,2.342312506112930137e+01,2.337998761584027108e+01,2.353706699308672512e+01,2.324666061083128454e+01,2.356985881298509611e+01,2.262744095886999318e+01,3.271367424002940538e+01,3.271367424002940560e-01,2.339212374999999966e+01
-2.880715869186732947e-01,-4.715957829954987579e-01,4.282473781011224112e+00,6.517062265860321668e-01,2.086976198811807848e+00,7.202960034342149598e-01,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,2.150464568252971276e+01,2.306383240916825272e+01,2.338627506724984428e+01,2.355946853267339947e+01,2.358301577596207821e+01,2.336593953427171044e+01,2.363589397034444772e+01,2.331561793527082926e+01,2.363720895023220336e+01,2.328766663780390900e+01,2.362641565144261335e+01,2.332896423662953822e+01,2.361545425847165802e+01,2.295625652914912251e+01,2.285140152972379468e+01,2.285140152972379435e-01,2.345133119000000121e+01
4.684692372876704258e-01,4.120744824825584018e-02,3.948120388194328534e+00,1.168809894051196840e+00,8.830285701400896192e-01,1.820416297631451075e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,1.201044726731807444e+01,1.329181628494959355e+01,1.375484531407578892e+01,1.360541485009406415e+01,1.388156663465831464e+01,1.355525141381297338e+01,1.382571331396535719e+01,1.353145249974854991e+01,1.382575362575464695e+01,1.347918372281367105e+01,1.383119874065686439e+01,1.342440050523929962e+01,1.382496967329123372e+01,1.382243371981818925e+01,2.031758474671738668e+01,2.031758474671738757e-01,1.370951866000000052e+01
1.169591409691627781e+00,6.237216509417446986e-01,6.192477223583741086e+00,1.237086437764966629e+00,1.980474955759810030e+00,1.500291988191271741e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,2.587754845909540524e+00,2.368649259705319032e+00,2.985803374128924048e+00,2.823244262050339515e+00,2.874096639612116366e+00,2.896211257987867160e+00,2.742208404116756260e+00,2.904288250955926909e+00,2.680666211808441446e+00,2.882790094177835272e+00,2.738540106079554892e+00,2.848507087563620921e+00,2.800998529619104005e+00,2.803600985979547211e+00,7.495302275521110502e+00,7.495302275521111002e-02,2.807369093000000149e+00
2.901464664807673621e-02,8.771746817958872011e-01,3.078075788212072617e+00,7.680016986945933377e-01,1.630496128703345038e+00,2.741797264514472587e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,1.861506027004990216e+01,1.989070479773103273e+01,2.035897125449533718e+01,2.093137860444630860e+01,2.023538266593139667e+01,2.075592655326699543e+01,2.043841382739707413e+01,2.085917446793387597e+01,2.060438749089556865e+01,2.090050964910887998e+01,2.067659026772767561e+01,2.087346740282695023e+01,2.071390122978088044e+01,2.025331847107403505e+01,3.055728715902152004e+01,3.055728715902151782e-01,2.078863207999999929e+01
-3.685664534881799570e-02,3.569450760300954428e+00,7.732467351061725225e+00,1.644158841474130828e+00,2.245149925383600920e+00,1.548274292205683800e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,3.544677143464873836e-01,8.726576019814828999e-01,6.455030870229727658e-01,9.704635555752718634e-01,7.412088556801766925e-01,9.078207967916283039e-01,7.784840007395621431e-01,8.940357760220329908e-01,7.888570747450245335e-01,8.954096324875662205e-01,7.869068111162728085e-01,8.942243245925312056e-01,7.855290548841983300e-01,8.598565222770008232e-01,3.654818982665928750e+00,3.654818982665928445e-02,8.426368384000000322e-01
